id,longitude,biosample,latitude,accession,sample-desc,environment-biome,environment-feature,environment-material,sample-name,sample-alias,last-update,project name,geographic location (longitude),collection date,environment (biome),environment (feature),environment (material),sequencing method,geographic location (latitude),ENA checklist,study
ERS5150864,5.29,SAMEA7392475,43.24,ERS5150864,surface water sample from the Bay of Marseille,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],32460:f016dd88-3b2f-48a1-b740-b5a51edf1232,32460:f016dd88-3b2f-48a1-b740-b5a51edf1232,2024-03-01T18:16:12,Ocean Sampling Day,5.29,2018-06-20T11:30:00Z/2018-06-20T12:40:00Z,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],Illumina MiSeq,43.24,ERC000027,MGYS00006608
ERS5150871,-3.94,SAMEA7392482,48.78,ERS5150871,surface water sample from the Western English Channel,neritic epipelagic zone biome [ENVO:01000042],microbial community [PCO:1000004],sea water [ENVO:00002149],32453:f016dd88-3b2f-48a1-b740-b5a51edf1232,32453:f016dd88-3b2f-48a1-b740-b5a51edf1232,2024-03-01T18:15:57,Ocean Sampling Day,-3.94,2018-06-22T12:45:00Z/2018-06-22T12:55:00Z,neritic epipelagic zone biome [ENVO:01000042],microbial community [PCO:1000004],sea water [ENVO:00002149],Illumina MiSeq,48.78,ERC000027,MGYS00006608
ERS5150872,-4.22,SAMEA7392483,50.25,ERS5150872,surface water sample from the English Channel,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],32452:f016dd88-3b2f-48a1-b740-b5a51edf1232,32452:f016dd88-3b2f-48a1-b740-b5a51edf1232,2024-03-01T18:15:42,Ocean Sampling Day,-4.22,2018-06-18T09:45:00Z,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],Illumina MiSeq,50.25,ERC000027,MGYS00006608
ERS5150813,24.31,SAMEA7392424,35.55,ERS5150813,surface water sample from the Cretan Sea,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],32511:f016dd88-3b2f-48a1-b740-b5a51edf1232,32511:f016dd88-3b2f-48a1-b740-b5a51edf1232,2024-03-01T18:15:28,Ocean Sampling Day,24.31,2018-06-21T09:00:00Z/2018-06-21T17:00:00Z,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],Illumina MiSeq,35.55,ERC000011,MGYS00006608
ERS5150814,24.2,SAMEA7392425,35.46,ERS5150814,surface water sample from the Cretan Sea,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],32510:f016dd88-3b2f-48a1-b740-b5a51edf1232,32510:f016dd88-3b2f-48a1-b740-b5a51edf1232,2024-03-01T18:15:09,Ocean Sampling Day,24.2,2018-06-21T09:00:00Z/2018-06-21T17:00:00Z,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],Illumina MiSeq,35.46,ERC000011,MGYS00006608
ERS5150867,3.14,SAMEA7392478,42.48,ERS5150867,surface water sample from the Coastal Lagoon in Languedoc-Roussillon,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],32457:f016dd88-3b2f-48a1-b740-b5a51edf1232,32457:f016dd88-3b2f-48a1-b740-b5a51edf1232,2024-03-01T18:14:54,Ocean Sampling Day,3.14,2018-06-19T07:30:00Z/2018-06-19T07:45:00Z,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],Illumina MiSeq,42.48,ERC000027,MGYS00006608
ERS5150860,-79.9,SAMEA7392471,32.75,ERS5150860,surface water sample from the Charleston Harbor,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],32464:f016dd88-3b2f-48a1-b740-b5a51edf1232,32464:f016dd88-3b2f-48a1-b740-b5a51edf1232,2024-03-01T18:14:37,Ocean Sampling Day,-79.9,2018-06-21T10:57:00Z/2018-06-21T11:11:00Z,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],Illumina MiSeq,32.75,ERC000027,MGYS00006608
ERS5150812,12.48,SAMEA7392423,37.87,ERS5150812,surface water sample from the Mediterranean Sea,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],32512:f016dd88-3b2f-48a1-b740-b5a51edf1232,32512:f016dd88-3b2f-48a1-b740-b5a51edf1232,2024-03-01T17:56:36,Ocean Sampling Day,12.48,2018-06-21T10:00:00Z/2018-06-21T12:00:00Z,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],Illumina MiSeq,37.87,ERC000011,MGYS00006608
ERS5150863,-2.88,SAMEA7392474,35.19,ERS5150863,surface water sample from the Mediterranean Sea,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],32461:f016dd88-3b2f-48a1-b740-b5a51edf1232,32461:f016dd88-3b2f-48a1-b740-b5a51edf1232,2024-03-01T17:53:40,Ocean Sampling Day,-2.88,2018-06-21T10:37:00Z/2018-06-21T11:40:00Z,marine biome [ENVO:00000447],microbial community [PCO:1000004],sea water [ENVO:00002149],Illumina MiSeq,35.19,ERC000027,MGYS00006608
ERS5150816,18.57,SAMEA7392427,54.49,ERS5150816,surface water sample from the Baltic Sea,marginal sea biome [ENVO:01000046],microbial community [PCO:1000004],sea water [ENVO:00002149],32508:f016dd88-3b2f-48a1-b740-b5a51edf1232,32508:f016dd88-3b2f-48a1-b740-b5a51edf1232,2024-03-01T17:51:21,Ocean Sampling Day,18.57,2018-06-21T13:20:00Z/2018-06-21T13:30:00Z,marginal sea biome [ENVO:01000046],microbial community [PCO:1000004],sea water [ENVO:00002149],Illumina MiSeq,54.49,ERC000027,MGYS00006608
ERS5150848,-7.97,SAMEA7392459,37.01,ERS5150848,surface water sample from the Ria Formosa Lagoon,lagoon [ENVO:00000038],microbial community [PCO:1000004],sea water [ENVO:00002149],32476:f016dd88-3b2f-48a1-b740-b5a51edf1232,32476:f016dd88-3b2f-48a1-b740-b5a51edf1232,2024-03-01T17:47:22,Ocean Sampling Day,-7.97,2018-06-21T10:58:00Z/2018-06-21T11:03:00Z,lagoon [ENVO:00000038],microbial community [PCO:1000004],sea water [ENVO:00002149],Illumina MiSeq,37.01,ERC000027,MGYS00006608
ERS5150861,23.26,SAMEA7392472,59.86,ERS5150861,surface water sample from the Baltic Sea,neritic epipelagic zone biome [ENVO:01000042],microbial community [PCO:1000004],sea water [ENVO:00002149],32463:f016dd88-3b2f-48a1-b740-b5a51edf1232,32463:f016dd88-3b2f-48a1-b740-b5a51edf1232,2024-03-01T17:46:34,Ocean Sampling Day,23.26,2018-06-19T09:00:00Z/2018-06-19T09:30:00Z,neritic epipelagic zone biome [ENVO:01000042],microbial community [PCO:1000004],sea water [ENVO:00002149],Illumina MiSeq,59.86,ERC000027,MGYS00006608
